no,name,state,type,customers,saidi_nomed,saifi_nomed,caidi_nomed,pv_mw,pv_storage_mw,virtual_mw,wind_mw,all_tech_mw,ee_savings_mw,peak_savings_mw,dem_res_customers,dem_res_savings_mwh
97.0,Adams Electric Coop,IL,Cooperative,8665.0,169.74,1.29,131.5814,0.145,0.0,0.0,0.014,0.159,0.0,0.0,4402.0,0.0
108.0,Adams-Columbia Electric Coop,WI,Cooperative,37405.0,139.9,0.95,147.26316,1.303,0.0,0.0,0.01,1.313,0.0,0.0,4781.0,13647.36
155.0,Agralite Electric Coop,MN,Cooperative,5367.0,128.759,1.181,109.0254,0.245,0.0,0.0,0.32,0.565,0.0,0.0,0.0,0.0
162.0,Aiken Electric Coop Inc,SC,Cooperative,47255.0,97.72,0.0,0.0,0.712,0.0,0.0,0.0,0.712,3.8,0.169,0.0,0.0
213.0,Alaska Electric Light&Power Co,AK,Investor Owned,16768.0,79.0,2.08,37.980769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2386.0,0.0
232.0,City of Albemarle - (NC),NC,Municipal,11821.0,44.05,0.53,83.113208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241.0,Albertville Municipal Utilities Board,AL,Municipal,10054.0,21.624,0.418,51.732057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305.0,Alger-Delta Coop Electric Assn,MI,Cooperative,10119.0,55.852,0.117,477.36752,0.224,0.0,0.0,0.111,0.338,0.0,0.0,0.0,0.0
329.0,"Allamakee-Clayton El Coop, Inc",IA,Cooperative,8940.0,141.6,0.965,146.73575,1.815,0.0,0.0,0.007,1.822,1124.0,0.144,2768.0,0.0
407.0,Altamaha Electric Member Corp,GA,Cooperative,20710.0,95.1,0.47,202.34043,0.034,0.0,0.0,0.0,0.034,0.0,0.0,256.0,14.0
554.0,City of Ames - (IA),IA,Municipal,26948.0,15.79,0.19,83.105263,1.031,0.0,0.0,0.0,1.031,4218.0,1.733,10683.0,0.0
562.0,Amicalola Electric Member Corp,GA,Cooperative,49344.0,449.79,2.38,188.98739,0.386,0.0,0.0,0.0,0.386,0.0,0.0,0.0,0.0
590.0,City of Anaheim - (CA),CA,Municipal,120978.0,42.12,0.57,73.894737,32.962,0.0,0.0,0.0,32.962,26739.841,5.884,14.0,0.0
599.0,Anchorage Municipal Light and Power,AK,Municipal,31079.0,18.38,0.132,139.24242,0.964,0.0,0.0,0.002,0.966,0.0,0.0,0.0,0.0
636.0,City of Anderson - (IN),IN,Municipal,35742.0,108.932,0.873,124.77892,0.028,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0
689.0,Connexus Energy,MN,Cooperative,134507.2,29.264,0.349,83.851003,1.619,0.0,0.246,0.069,2.094,0.0,0.0,0.0,0.0
694.0,Anza Electric Coop Inc,CA,Cooperative,6192.0,387.642,4.173,92.892883,1.71,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0
727.0,Appalachian Electric Coop,TN,Cooperative,47252.0,280.133,3.23,86.728483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733.0,Appalachian Power Co,VA,Investor Owned,533574.0,382.9,1.705,224.57478,10.253,0.416,0.908,0.104,12.405,20564.17,3.5,1.0,0.0
733.0,Appalachian Power Co,WV,Investor Owned,420064.0,650.8,2.883,225.73708,10.253,0.416,0.908,0.104,12.405,20564.17,3.5,1.0,0.0
803.0,Arizona Public Service Co,AZ,Investor Owned,1261999.0,86.8,0.843,102.9656,1105.375,0.0,0.0,0.187,1105.562,143225.0,79.6,693725.0,977215.0
814.0,Entergy Arkansas LLC,AR,Investor Owned,725576.0,308.8,1.72,179.53488,8.051,0.0,0.0,0.015,8.066,248663.0,48.3,23369.0,0.0
817.0,Arkansas Valley Elec Coop Corp,AR,Cooperative,55643.0,181.53,1.5,121.02,1.201,0.0,0.0,0.007,1.208,0.0,0.0,0.0,0.0
817.0,Arkansas Valley Elec Coop Corp,OK,Cooperative,3612.0,56.7,0.49,115.71429,1.201,0.0,0.0,0.007,1.208,0.0,0.0,0.0,0.0
925.0,"Ashley Chicot Elec Coop, Inc",AR,Cooperative,5127.0,198.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963.0,Atlantic City Electric Co,NJ,Investor Owned,556532.0,76.0,0.89,85.393258,426.088,0.0,0.0,0.247,426.335,13574.0,3.379,43558.0,612.0
1009.0,City of Austin - (MN),MN,Municipal,11746.0,31.885,0.231,138.0303,0.178,0.0,0.0,0.0,0.178,5596.206,0.941,6809.0,140.882
1015.0,Austin Energy,TX,Municipal,502963.0,68.68,0.87,78.942529,66.0,0.0,0.0,0.0,66.0,121336.32,46.53,68343.0,86.92
1062.0,BARC Electric Coop Inc,VA,Cooperative,12800.0,375.25,2.66,141.07143,0.657,0.0,0.0,0.002,0.659,0.0,0.0,2232.0,0.0
1149.0,Baldwin County El Member Corp,AL,Cooperative,77765.0,75.868,1.048,72.39313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1167.0,Baltimore Gas & Electric Co,MD,Investor Owned,1294802.0,81.781,0.84,97.358333,357.586,0.0,0.0,0.064,357.65,459516.583,98.64,758207.0,2871.225
1170.0,Bamberg Board of Public Works,SC,Municipal,1758.0,1.394,0.026,53.615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1175.0,"Bandera Electric Coop, Inc",TX,Cooperative,36872.0,45.636,0.499,91.45491,3.65,0.3,0.0,0.01,3.66,0.0,0.0,0.0,0.0
1179.0,Versant Power,ME,Investor Owned,173791.0,302.0,1.956,154.39673,10.455,0.0,0.0,1.118,11.853,0.0,0.0,0.0,0.0
1251.0,Barron Electric Coop,WI,Cooperative,18863.0,144.72,1.07,135.25234,0.514,0.0,0.13,0.008,0.652,1144.0,0.083,6371.0,0.0
1273.0,"Bartlett Electric Coop, Inc",TX,Cooperative,12169.0,97.6,0.55,177.45455,1.631,0.0,0.0,0.02,1.651,14.994,0.005,0.0,0.0
1283.0,Bartholomew County Rural E M C,IN,Cooperative,11680.0,75.59,0.74,102.14865,0.121,0.0,0.0,0.002,0.123,0.0,0.0,0.0,0.0
1366.0,City of Bay City - (MI),MI,Municipal,20243.0,99.986,0.822,121.63747,0.0,0.0,0.0,0.0,0.0,2698.0,0.349,0.0,0.0
1456.0,Town of Bedford - (VA),VA,Municipal,6694.0,121.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523.0,Town of Belmont - (MA),MA,Municipal,11739.0,127.16,0.73,174.19178,2.027,0.02,0.0,0.0,2.027,0.0,0.0,0.0,0.0
1529.0,"Beltrami Electric Coop, Inc",MN,Cooperative,20811.0,77.694,0.909,85.471947,0.525,0.0,0.0,0.013,0.538,3406.0,0.237,7608.0,1308.995
1579.0,PUD No 1 of Benton County,WA,Political Subdivision,54817.0,27.5,0.21,130.95238,4.097,0.0,0.0,0.007,4.104,8640.0,1.416,0.0,0.0
1613.0,Berkeley Electric Coop Inc,SC,Cooperative,103788.0,160.4,1.48,108.37838,4.499,0.0,0.0,0.0,4.499,592.8,0.82,18746.0,0.0
1615.0,Town of Berlin - (MD),MD,Municipal,2417.0,128.04,2.09,61.263158,0.395,0.0,0.0,0.0,0.395,0.0,0.0,0.0,0.0
1708.0,Big Sandy Rural Elec Coop Corp,KY,Cooperative,12596.0,452.27,3.66,123.57104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1769.0,"Black Hills Electric Coop, Inc",SD,Cooperative,10265.0,68.68,0.45,152.62222,0.187,0.0,0.0,0.002,0.189,0.0,0.0,505.0,4.9
1775.0,Black River Electric Coop - (MO),MO,Cooperative,24382.0,375.47,0.0,0.0,0.01,0.0,0.0,0.027,0.037,0.0,0.0,0.0,0.0
1871.0,City of Blooming Prairie - (MN),MN,Municipal,1090.0,137.77,1.02,135.06863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1886.0,Blue Grass Energy Coop Corp,KY,Cooperative,57854.0,130.193,1.139,114.30465,0.885,0.0,0.051,0.013,0.949,0.0,0.0,0.0,0.0
1889.0,Blue Ridge Elec Member Corp - (NC),NC,Cooperative,75761.0,71.38,0.97,73.587629,1.062,0.0,0.0,0.0,1.062,99.2,1.0,20605.0,1.91
